REGION,SETTLEMENTDATE,TOTALDEMAND,RRP
NSW1,21-03-18 15:00,8296.04,64.17
NSW1,21-03-18 15:30,8388.58,65.95
NSW1,21-03-18 16:00,8475.6,67.77
NSW1,21-03-18 16:30,8528.5,68.69
NSW1,21-03-18 17:00,8586.81,66.89
NSW1,21-03-18 17:30,8523.51,69.68
NSW1,21-03-18 18:00,8515.29,81.59
NSW1,21-03-18 18:30,8484.19,85.5
NSW1,21-03-18 19:00,8397.38,77.47
NSW1,21-03-18 19:30,8159.76,63.84
NSW1,21-03-18 20:00,8039.62,62.43
NSW1,21-03-18 20:30,7791.62,62.42
NSW1,21-03-18 21:00,7581.25,62.34
NSW1,21-03-18 21:30,7510.72,62.26
NSW1,21-03-18 22:00,7370.75,58.64
NSW1,21-03-18 22:30,7390.04,61.43
NSW1,21-03-18 23:00,7226.92,59.04
NSW1,21-03-18 23:30,7093.29,58.25
NSW1,22-03-18 0:00,6957.05,57.13
NSW1,22-03-18 0:30,6838.17,62.48
NSW1,22-03-18 1:00,6658.24,60.03
NSW1,22-03-18 1:30,6325.38,54.94
NSW1,22-03-18 2:00,6163.81,52.39
NSW1,22-03-18 2:30,6007.47,57.68
NSW1,22-03-18 3:00,5959.07,58.46
NSW1,22-03-18 3:30,6008.31,60.06
NSW1,22-03-18 4:00,6103.12,62.64
NSW1,22-03-18 4:30,6332.25,62.46
NSW1,22-03-18 5:00,6645.47,60.26
NSW1,22-03-18 5:30,7136.69,61.31
NSW1,22-03-18 6:00,7673.06,67.55
NSW1,22-03-18 6:30,8055.41,68.57
NSW1,22-03-18 7:00,8320.81,73.24
NSW1,22-03-18 7:30,8404.49,69.54
NSW1,22-03-18 8:00,8355.39,66.65
NSW1,22-03-18 8:30,8422.24,67.12
NSW1,22-03-18 9:00,8396.55,64.77
NSW1,22-03-18 9:30,8346.96,62.78
NSW1,22-03-18 10:00,8363.06,62.82
NSW1,22-03-18 10:30,8203.89,64.88
NSW1,22-03-18 11:00,8191.57,62.75
NSW1,22-03-18 11:30,8140.35,62.46
NSW1,22-03-18 12:00,8106.96,62.53
NSW1,22-03-18 12:30,8074.51,64.25
NSW1,22-03-18 13:00,8094.39,63.72
NSW1,22-03-18 13:30,8080.9,61.7
NSW1,22-03-18 14:00,8079.13,62.46
NSW1,22-03-18 14:30,8020.34,62.26
NSW1,22-03-18 15:00,8118.73,62.35
NSW1,22-03-18 15:30,8160.71,62.57
NSW1,22-03-18 16:00,8259.6,65.49
NSW1,22-03-18 16:30,8313.39,65.08
NSW1,22-03-18 17:00,8361.23,65.26
NSW1,22-03-18 17:30,8441.11,69.64
NSW1,22-03-18 18:00,8532.95,77.14
NSW1,22-03-18 18:30,8522.53,76.54
NSW1,22-03-18 19:00,8516.42,68.07
NSW1,22-03-18 19:30,8285.6,63.91
NSW1,22-03-18 20:00,8107.13,62.13
NSW1,22-03-18 20:30,7909.25,62.19
NSW1,22-03-18 21:00,7664.97,61.66
NSW1,22-03-18 21:30,7625.09,62.25
NSW1,22-03-18 22:00,7461.11,62.35
NSW1,22-03-18 22:30,7417.13,63.56
NSW1,22-03-18 23:00,7271.13,59.3
NSW1,22-03-18 23:30,7205.54,62.46
NSW1,23-03-18 0:00,7048.19,59.34
NSW1,23-03-18 0:30,6873.39,62.4
NSW1,23-03-18 1:00,6685.35,59.09
NSW1,23-03-18 1:30,6356.97,56.06
NSW1,23-03-18 2:00,6160.16,58.49
NSW1,23-03-18 2:30,6075.35,56.72
NSW1,23-03-18 3:00,5991.73,57.86
NSW1,23-03-18 3:30,6036.82,55.75
NSW1,23-03-18 4:00,6076.28,49.45
NSW1,23-03-18 4:30,6325.46,62.46
NSW1,23-03-18 5:00,6630.08,64.06
NSW1,23-03-18 5:30,7164.11,70.99
NSW1,23-03-18 6:00,7673.35,70.38
NSW1,23-03-18 6:30,8046.51,69.4
NSW1,23-03-18 7:00,8389.98,77.46
NSW1,23-03-18 7:30,8415.58,67.04
NSW1,23-03-18 8:00,8436.12,65.22
NSW1,23-03-18 8:30,8464.38,67.28
NSW1,23-03-18 9:00,8468.37,64.25
NSW1,23-03-18 9:30,8496.53,64.84
NSW1,23-03-18 10:00,8476.26,65.59
NSW1,23-03-18 10:30,8476.69,62.8
NSW1,23-03-18 11:00,8420.36,65.07
NSW1,23-03-18 11:30,8290.91,63.28
NSW1,23-03-18 12:00,8224.5,63.83
NSW1,23-03-18 12:30,8202.18,63.82
NSW1,23-03-18 13:00,8144.85,63.97
NSW1,23-03-18 13:30,8078.68,71.76
NSW1,23-03-18 14:00,8075.63,76.55
NSW1,23-03-18 14:30,8049.55,73.21
NSW1,23-03-18 15:00,8115.45,80.9
NSW1,23-03-18 15:30,8149.84,69.46
NSW1,23-03-18 16:00,8184.13,63.76
NSW1,23-03-18 16:30,8277.77,67.91
NSW1,23-03-18 17:00,8261.72,65.26
NSW1,23-03-18 17:30,8172.85,62.38
NSW1,23-03-18 18:00,8192.85,62.46
NSW1,23-03-18 18:30,8210.24,63.98
NSW1,23-03-18 19:00,8217.56,63.45
NSW1,23-03-18 19:30,8020.52,62.44
NSW1,23-03-18 20:00,7815.19,62.34
NSW1,23-03-18 20:30,7711.98,62.46
NSW1,23-03-18 21:00,7491.38,57.43
NSW1,23-03-18 21:30,7563.56,62.77
NSW1,23-03-18 22:00,7452.26,61.85
NSW1,23-03-18 22:30,7482.06,69.01
NSW1,23-03-18 23:00,7382.02,64.86
NSW1,23-03-18 23:30,7241.61,59.46
NSW1,24-03-18 0:00,7041.59,59.87
NSW1,24-03-18 0:30,6907.07,62.96
NSW1,24-03-18 1:00,6727.36,62.01
NSW1,24-03-18 1:30,6403.46,64.47
NSW1,24-03-18 2:00,6137.55,62.91
NSW1,24-03-18 2:30,6008.79,61.98
NSW1,24-03-18 3:00,5918.18,57.57
NSW1,24-03-18 3:30,5902.02,59.68
NSW1,24-03-18 4:00,5877.09,60.29
NSW1,24-03-18 4:30,5998.31,57.13
NSW1,24-03-18 5:00,6066.21,52.18
NSW1,24-03-18 5:30,6323.78,60.57
NSW1,24-03-18 6:00,6501.65,58.89
NSW1,24-03-18 6:30,6702.82,60.72
NSW1,24-03-18 7:00,7023.7,64.56
NSW1,24-03-18 7:30,7226.53,63.42
NSW1,24-03-18 8:00,7393.41,64.35
NSW1,24-03-18 8:30,7591.67,72.22
NSW1,24-03-18 9:00,7635.88,61.89
NSW1,24-03-18 9:30,7536.15,62.46
NSW1,24-03-18 10:00,7517.5,63.15
NSW1,24-03-18 10:30,7375.98,61.26
NSW1,24-03-18 11:00,7331.91,62.46
NSW1,24-03-18 11:30,7219.57,61.96
NSW1,24-03-18 12:00,7239.7,64.14
NSW1,24-03-18 12:30,7196.45,62.32
NSW1,24-03-18 13:00,7244.69,61.84
NSW1,24-03-18 13:30,7276.59,62.13
NSW1,24-03-18 14:00,7364.01,65.46
NSW1,24-03-18 14:30,7552.64,64.04
NSW1,24-03-18 15:00,7736.04,63.07
NSW1,24-03-18 15:30,7840.93,62.93
NSW1,24-03-18 16:00,7980.19,67.17
NSW1,24-03-18 16:30,8017.08,66.31
NSW1,24-03-18 17:00,8081.54,69.15
NSW1,24-03-18 17:30,8042.48,64.59
NSW1,24-03-18 18:00,8031.6,64.69
NSW1,24-03-18 18:30,8092.59,72.69
NSW1,24-03-18 19:00,7996.78,70.53
NSW1,24-03-18 19:30,7931.93,63.82
NSW1,24-03-18 20:00,7732.34,58.9
NSW1,24-03-18 20:30,7553.66,55.19
NSW1,24-03-18 21:00,7486.86,61.39
NSW1,24-03-18 21:30,7360.79,58.58
NSW1,24-03-18 22:00,7226.53,60.04
NSW1,24-03-18 22:30,7199.23,60.81
NSW1,24-03-18 23:00,7012.1,53.53
NSW1,24-03-18 23:30,6848.98,51.9
NSW1,25-03-18 0:00,6713.59,49.7
NSW1,25-03-18 0:30,6559.05,38.44
NSW1,25-03-18 1:00,6409.53,45.83
NSW1,25-03-18 1:30,6136.88,54.54
NSW1,25-03-18 2:00,5906.3,39.13
NSW1,25-03-18 2:30,5794.07,40.93
NSW1,25-03-18 3:00,5705.61,29.62
NSW1,25-03-18 3:30,5671.8,48.78
NSW1,25-03-18 4:00,5668.38,53.33
NSW1,25-03-18 4:30,5656.58,41.86
NSW1,25-03-18 5:00,5682.62,48.4
NSW1,25-03-18 5:30,5866.23,46.47
NSW1,25-03-18 6:00,5975.16,49.59
NSW1,25-03-18 6:30,6150.81,51.42
NSW1,25-03-18 7:30,6630.49,47
NSW1,25-03-18 7:00,6364.25,50.36
NSW1,25-03-18 8:00,6845.72,41.1
NSW1,25-03-18 8:30,7020.68,46.68
NSW1,25-03-18 9:00,7129.81,49.21
NSW1,25-03-18 9:30,7203.09,47.51
NSW1,25-03-18 10:00,7184.42,43.88
NSW1,25-03-18 10:30,7278.38,48.04
NSW1,25-03-18 11:00,7369.04,51.35
NSW1,25-03-18 11:30,7413.02,49.28
NSW1,25-03-18 12:00,7473.45,51
NSW1,25-03-18 12:30,7661.19,55.69
NSW1,25-03-18 13:00,7827.98,54.9
NSW1,25-03-18 13:30,7957.13,48.09
NSW1,25-03-18 14:00,8064.58,50.84
NSW1,25-03-18 14:30,8243.7,58.94
NSW1,25-03-18 15:00,8377.11,62.73
NSW1,25-03-18 15:30,8449.84,62.45
NSW1,25-03-18 16:00,8612.36,62.88
NSW1,25-03-18 16:30,8670.27,62.69
NSW1,25-03-18 17:00,8777.68,62.74
NSW1,25-03-18 17:30,8778.14,62.91
NSW1,25-03-18 18:00,8721.8,62.85
NSW1,25-03-18 18:30,8688.51,66.46
NSW1,25-03-18 19:00,8519.57,63.81
NSW1,25-03-18 19:30,8250.76,61.88
NSW1,25-03-18 20:00,7967.4,59.01
NSW1,25-03-18 20:30,7723.28,55.91
NSW1,25-03-18 21:00,7405.14,49.37
NSW1,25-03-18 21:30,7231.58,48.39
NSW1,25-03-18 22:00,7078.37,46.63
NSW1,25-03-18 22:30,6980.22,47.39
NSW1,25-03-18 23:00,6806.86,45.09
NSW1,25-03-18 23:30,6632.09,44.05
NSW1,26-03-18 0:00,6523.18,41.08
NSW1,26-03-18 0:30,6429.23,38.66
NSW1,26-03-18 1:00,6302.96,32.22
NSW1,26-03-18 1:30,6038.84,43.68
NSW1,26-03-18 2:00,5895.99,42.32
NSW1,26-03-18 2:30,5807.44,32.41
NSW1,26-03-18 3:00,5761.31,44.54
NSW1,26-03-18 3:30,5854.82,47.01
NSW1,26-03-18 4:00,5935.77,50.44
NSW1,26-03-18 4:30,6133.12,57.66
NSW1,26-03-18 5:00,6397.56,62.18
NSW1,26-03-18 5:30,6940.43,72.58
NSW1,26-03-18 6:00,7466.13,75.38
NSW1,26-03-18 6:30,7918.94,87.55
NSW1,26-03-18 7:00,8169.39,105.04
NSW1,26-03-18 7:30,8249.58,94.6
NSW1,26-03-18 8:00,8204.43,94.7
NSW1,26-03-18 8:30,8194.23,96.14
NSW1,26-03-18 9:00,8161.02,90.4
NSW1,26-03-18 9:30,8032.81,87.43
NSW1,26-03-18 10:00,7914.64,71.88
NSW1,26-03-18 10:30,7845.52,70.09
NSW1,26-03-18 11:00,7774.95,78.25
NSW1,26-03-18 11:30,7712.54,84.79
NSW1,26-03-18 12:00,7698.59,83.08
NSW1,26-03-18 12:30,7675.86,69.75
NSW1,26-03-18 13:00,7674.59,63.51
NSW1,26-03-18 13:30,7749.78,62.56
NSW1,26-03-18 14:00,7761.24,62.23
NSW1,26-03-18 14:30,7796.98,61.92
NSW1,26-03-18 15:00,7933.35,63.4
NSW1,26-03-18 15:30,8114.41,62.57
NSW1,26-03-18 16:00,8187.69,62.52
NSW1,26-03-18 16:30,8349.23,64.99
NSW1,26-03-18 17:00,8457.53,71.73
NSW1,26-03-18 17:30,8379.33,70.14
NSW1,26-03-18 18:00,8515.51,77.12
NSW1,26-03-18 18:30,8469.99,84.03
NSW1,26-03-18 19:00,8466.01,85.14
NSW1,26-03-18 19:30,8231.87,72.29
NSW1,26-03-18 20:00,8034.61,63.5
NSW1,26-03-18 20:30,7826.34,62.46
NSW1,26-03-18 21:00,7588.46,61.73
NSW1,26-03-18 21:30,7538,61.83
NSW1,26-03-18 22:00,7390.77,62.21
NSW1,26-03-18 22:30,7330.28,63
NSW1,26-03-18 23:00,7182.45,61.48
NSW1,26-03-18 23:30,7043.14,63.04
NSW1,27-03-18 0:00,6979.97,62.46
NSW1,27-03-18 0:30,6861.16,61.94
NSW1,27-03-18 1:00,6714.72,60.31
NSW1,27-03-18 1:30,6384.51,61.77
NSW1,27-03-18 2:00,6132.64,62.31
NSW1,27-03-18 2:30,6004.09,59.65
NSW1,27-03-18 3:00,5954.81,58.04
NSW1,27-03-18 3:30,5973.68,61.38
NSW1,27-03-18 4:00,6009.67,59.68
NSW1,27-03-18 4:30,6284.59,62.46
NSW1,27-03-18 5:00,6582.46,64.2
NSW1,27-03-18 5:30,7164.81,70.65
NSW1,27-03-18 6:00,7579.61,70.37
NSW1,27-03-18 6:30,7963.27,65.47
NSW1,27-03-18 7:00,8123.99,66.38
NSW1,27-03-18 7:30,7911.09,62.59
NSW1,27-03-18 8:00,8047.31,62.46
NSW1,27-03-18 8:30,8032.42,62.32
NSW1,27-03-18 9:00,7917.64,62.62
NSW1,27-03-18 9:30,7894.77,67.2
NSW1,27-03-18 10:00,7766.83,63.97
NSW1,27-03-18 10:30,7705.92,62.83
NSW1,27-03-18 11:00,7650.25,62.52
NSW1,27-03-18 11:30,7680.1,62.46
NSW1,27-03-18 12:00,7694.86,62.52
NSW1,27-03-18 12:30,7743.43,62
NSW1,27-03-18 13:00,7757.13,62.55
NSW1,27-03-18 13:30,7798.09,62.36
NSW1,27-03-18 14:00,7831.83,62.62
NSW1,27-03-18 14:30,7874.41,62.4
NSW1,27-03-18 15:00,7996.33,62.83
NSW1,27-03-18 15:30,8095.5,71.23
NSW1,27-03-18 16:00,8190.16,67.79
NSW1,27-03-18 16:30,8306.53,68.65
NSW1,27-03-18 17:00,8403.89,63.32
NSW1,27-03-18 17:30,8407.36,64.15
NSW1,27-03-18 18:00,8435.41,63.14
NSW1,27-03-18 18:30,8539.55,69.46
NSW1,27-03-18 19:00,8483.24,68.54
NSW1,27-03-18 19:30,8255.92,62.46
NSW1,27-03-18 20:00,8002.55,62.15
NSW1,27-03-18 20:30,7928.53,62.03
NSW1,27-03-18 21:00,7659.85,61.26
NSW1,27-03-18 21:30,7630.08,51.18
NSW1,27-03-18 22:00,7442.3,35.19
NSW1,27-03-18 22:30,7391.93,58.65
NSW1,27-03-18 23:00,7290.81,46.26
NSW1,27-03-18 23:30,7152.79,47.29
NSW1,28-03-18 0:00,7091.24,41.3
NSW1,28-03-18 0:30,6909.27,48.6
NSW1,28-03-18 1:00,6736.39,42.39
NSW1,28-03-18 1:30,6442,47.28
NSW1,28-03-18 2:00,6224.87,44.13
NSW1,28-03-18 2:30,6083.65,43.08
NSW1,28-03-18 3:00,6002.55,29.49
NSW1,28-03-18 3:30,6017.08,33
NSW1,28-03-18 4:00,6083.27,40.3
NSW1,28-03-18 4:30,6293.13,55.38
NSW1,28-03-18 5:00,6568.63,61.91
NSW1,28-03-18 5:30,7103.92,68.46
NSW1,28-03-18 6:00,7677.28,71.5
NSW1,28-03-18 6:30,8001.39,83.59
NSW1,28-03-18 7:00,8230.43,81.51
NSW1,28-03-18 7:30,8205.59,70.35
NSW1,28-03-18 8:00,8082.09,66.24
NSW1,28-03-18 8:30,8120.41,67.55
NSW1,28-03-18 9:00,8100.51,64.75
NSW1,28-03-18 9:30,8132.5,62.92
NSW1,28-03-18 10:00,8140.44,62.83
NSW1,28-03-18 10:30,8139.36,63.32
NSW1,28-03-18 11:00,8121.79,71.23
NSW1,28-03-18 11:30,8127.02,70.93
NSW1,28-03-18 12:00,8139.31,69.85
NSW1,28-03-18 12:30,8167.35,70.37
NSW1,28-03-18 13:00,8288.83,70.81
NSW1,28-03-18 13:30,8342.22,68.57
NSW1,28-03-18 14:00,8409.08,68.56
NSW1,28-03-18 14:30,8479.59,74.18
NSW1,28-03-18 15:00,8675.5,74.8
NSW1,28-03-18 15:30,8888.33,80.77
NSW1,28-03-18 16:00,9038.94,85.19
NSW1,28-03-18 16:30,9109,81.48
NSW1,28-03-18 17:00,9213.56,85.63
NSW1,28-03-18 17:30,9132.69,79.91
NSW1,28-03-18 18:00,9045.31,76.74
NSW1,28-03-18 18:30,9004.1,76.73
NSW1,28-03-18 19:00,8975.76,78.55
NSW1,28-03-18 19:30,8721.79,66.13
NSW1,28-03-18 20:00,8479.41,67.22
NSW1,28-03-18 20:30,8303.9,65.44
NSW1,28-03-18 21:00,8081.77,63.82
NSW1,28-03-18 21:30,7963.15,62.03
NSW1,28-03-18 22:00,7770.09,60
NSW1,28-03-18 22:30,7804.5,63.98
NSW1,28-03-18 23:00,7631.16,58.52
NSW1,28-03-18 23:30,7439.45,59.13
NSW1,29-03-18 0:00,7281.04,56.13
NSW1,29-03-18 0:30,7156.14,62.45
NSW1,29-03-18 1:00,6972.86,61.37
NSW1,29-03-18 1:30,6648.44,63.01
NSW1,29-03-18 2:00,6467.14,63.21
NSW1,29-03-18 2:30,6308.77,62.69
NSW1,29-03-18 3:00,6245.24,65.32
NSW1,29-03-18 3:30,6216.02,67.03
NSW1,29-03-18 4:00,6289.2,67.76
NSW1,29-03-18 4:30,6524.44,64.15
NSW1,29-03-18 5:00,6797.96,60.2
NSW1,29-03-18 5:30,7351.43,62.45
NSW1,29-03-18 6:00,7790.56,68.76
NSW1,29-03-18 6:30,8136.33,77.14
NSW1,29-03-18 7:00,8380.81,85.56
NSW1,29-03-18 7:30,8443.16,72.83
NSW1,29-03-18 8:00,8396.56,68.89
NSW1,29-03-18 8:30,8421.21,75.61
NSW1,29-03-18 9:00,8475.13,76.93
NSW1,29-03-18 9:30,8489.7,78.71
NSW1,29-03-18 10:00,8558.21,75.86
NSW1,29-03-18 10:30,8624.9,75.1
NSW1,29-03-18 11:00,8619.05,76.58
NSW1,29-03-18 11:30,8520.27,69.22
NSW1,29-03-18 12:00,8559.51,68.5
NSW1,29-03-18 12:30,8588.35,66.99
NSW1,29-03-18 13:00,8686.95,68.86
NSW1,29-03-18 13:30,8773.51,67.02
NSW1,29-03-18 14:00,8845.45,69.91
NSW1,29-03-18 14:30,8859.33,69.66
NSW1,29-03-18 15:00,9109.81,76.09
NSW1,29-03-18 15:30,9219.67,72.47
NSW1,29-03-18 16:00,9299.55,72.03
NSW1,29-03-18 16:30,9367.05,79.54
NSW1,29-03-18 17:00,9370.27,79.16
NSW1,29-03-18 17:30,9111.47,67.1
NSW1,29-03-18 18:00,9098.6,72.47
NSW1,29-03-18 18:30,9090,78.03
NSW1,29-03-18 19:00,9031.69,82.25
NSW1,29-03-18 19:30,8812.83,78.41
NSW1,29-03-18 20:00,8619.46,77.23
NSW1,29-03-18 20:30,8343.62,77.98
NSW1,29-03-18 21:00,8124.8,74.1
NSW1,29-03-18 21:30,8132.85,73.05
NSW1,29-03-18 22:00,7875.04,65.26
NSW1,29-03-18 22:30,7826.25,87.14
NSW1,29-03-18 23:00,7683.07,81.81
NSW1,29-03-18 23:30,7435.78,67.83
NSW1,30-03-18 0:00,7235.21,66.84
NSW1,30-03-18 0:30,7043.86,67.24
NSW1,30-03-18 1:00,6842.56,62.27
NSW1,30-03-18 1:30,6528.16,64.33
NSW1,30-03-18 2:00,6277.8,60.72
NSW1,30-03-18 2:30,6118.17,62.31
NSW1,30-03-18 3:00,5997.85,59.9
NSW1,30-03-18 3:30,5947.21,62.34
NSW1,30-03-18 4:00,5908.24,61.55
NSW1,30-03-18 4:30,5958.14,61.73
NSW1,30-03-18 5:00,5986.8,62.21
NSW1,30-03-18 5:30,6137.65,61.8
NSW1,30-03-18 6:00,6317.29,60.36
NSW1,30-03-18 6:30,6481.72,61.55
NSW1,30-03-18 7:00,6596.31,63.88
NSW1,30-03-18 7:30,6782.42,62.78
NSW1,30-03-18 8:00,6933.91,63.88
NSW1,30-03-18 8:30,7021.75,65.82
NSW1,30-03-18 9:00,7001.9,62.13
NSW1,30-03-18 9:30,7023.26,62.11
NSW1,30-03-18 10:00,7097.16,62.54
NSW1,30-03-18 10:30,7174.35,61.58
NSW1,30-03-18 11:00,7187.46,62.44
NSW1,30-03-18 11:30,7233.69,61.46
NSW1,30-03-18 12:00,7351.74,60.34
NSW1,30-03-18 12:30,7415.41,61.43
NSW1,30-03-18 13:00,7526.74,61.84
NSW1,30-03-18 13:30,7698.75,62.15
NSW1,30-03-18 14:00,7815.75,62.55
NSW1,30-03-18 14:30,8031.63,63.75
NSW1,30-03-18 15:00,8215.26,67.95
NSW1,30-03-18 15:30,8435.01,72.48
NSW1,30-03-18 16:00,8632.47,91.13
NSW1,30-03-18 16:30,8840.91,95.53
NSW1,30-03-18 17:00,8823.48,92.35
NSW1,30-03-18 17:30,8711.69,102.38
NSW1,30-03-18 18:00,8587.38,98.21
NSW1,30-03-18 18:30,8568.87,107.04
NSW1,30-03-18 19:00,8458.77,105.03
NSW1,30-03-18 19:30,8166.02,90.17
NSW1,30-03-18 20:00,7961.54,86.57
NSW1,30-03-18 20:30,7724.75,74.6
NSW1,30-03-18 21:00,7553.75,65.41
NSW1,30-03-18 21:30,7610.01,68.93
NSW1,30-03-18 22:00,7472.36,65.34
NSW1,30-03-18 22:30,7523.65,72.56
NSW1,30-03-18 23:00,7366.05,69.22
NSW1,30-03-18 23:30,7246.19,78.61
NSW1,31-03-18 0:00,7116.04,63.98
NSW1,31-03-18 0:30,6960.82,64.97
NSW1,31-03-18 1:00,6738.59,56.21
NSW1,31-03-18 1:30,6436.59,63.04
NSW1,31-03-18 2:00,6221.91,65.13
NSW1,31-03-18 2:30,6008.23,61.41
NSW1,31-03-18 3:00,5926.42,64.53
NSW1,31-03-18 3:30,5865.3,62.48
NSW1,31-03-18 4:00,5876.72,62.56
NSW1,31-03-18 4:30,5929.66,62.25
NSW1,31-03-18 5:00,5970.47,64.13
NSW1,31-03-18 5:30,6157.49,61.04
NSW1,31-03-18 6:00,6344.25,58.69
NSW1,31-03-18 6:30,6476.71,60.55
NSW1,31-03-18 7:00,6782.82,63.81
NSW1,31-03-18 7:30,7006.47,60.44
NSW1,31-03-18 8:00,7168.12,63.93
NSW1,31-03-18 8:30,7328.33,68.84
NSW1,31-03-18 9:00,7285.58,64.98
NSW1,31-03-18 9:30,7309.83,60.93
NSW1,31-03-18 10:00,7279.08,61.97
NSW1,31-03-18 10:30,7229.46,61.63
NSW1,31-03-18 11:00,7169.45,59.94
NSW1,31-03-18 11:30,7128.38,57.64
NSW1,31-03-18 12:00,7110.71,61.54
NSW1,31-03-18 12:30,7089.41,61.38
NSW1,31-03-18 13:00,7061.32,61.71
NSW1,31-03-18 13:30,7088.47,62.66
NSW1,31-03-18 14:00,7162.63,62.83
NSW1,31-03-18 14:30,7264.25,62.83
NSW1,31-03-18 15:00,7362.68,65.46
NSW1,31-03-18 15:30,7538.75,74.68
NSW1,31-03-18 16:00,7664.39,71.57
NSW1,31-03-18 16:30,7782.9,90.14
NSW1,31-03-18 17:00,7898.02,95.02
NSW1,31-03-18 17:30,7934.76,99.66
NSW1,31-03-18 18:00,7913.34,98.71
NSW1,31-03-18 18:30,8028.1,136.21
NSW1,31-03-18 19:00,7979.43,103.98
NSW1,31-03-18 19:30,7765.84,97.44
NSW1,31-03-18 20:00,7651.27,96.28
NSW1,31-03-18 20:30,7489.62,94.82
NSW1,31-03-18 21:00,7446.43,89.62
NSW1,31-03-18 21:30,7460.22,89.74
NSW1,31-03-18 22:00,7306.36,80.3
NSW1,31-03-18 22:30,7321.25,92.2
NSW1,31-03-18 23:00,7161.72,87.54
NSW1,31-03-18 23:30,6942.56,77.81
NSW1,01-04-18 0:00,6775.9,68.24
